Running formatting, linting, and type checking...
npm notice run prime-agent@0.9.1 check
npm notice run biome check --write --error-on-warnings . && tsgo --noEmit && npm run check:installer && npm run check:browser-smoke
Checked 953 files in 2s. No fixes applied.
npm notice run prime-agent@0.9.1 check:installer
npm notice run node scripts/check-installer-render.mjs
Installer render check passed.
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-container-attempt07-recovered/run-final-attempt-07.py
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-container-attempt07-recovered/test-616f-to-29f3.diff
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-container-attempt07-recovered/test-container-actual-attempt07-29f3.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-container-attempt07-recovered/test-container-root-observed-616f.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-container-attempt07-recovered/test_container_runner.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-controller-deployment-v1-reviewed/controller_deployment.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-controller-deployment-v1-reviewed/option-a2-controller-deployment-independent-review-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-controller-deployment-v1-reviewed/option-a2-controller-deployment-independent-review-v1.md
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-controller-deployment-v1-reviewed/test_controller_deployment.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-controller-deployment-v1/01-stub-red.log
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-controller-deployment-v1/02-initial-green.log
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-controller-deployment-v1/03-directory-reseal-red.log
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-controller-deployment-v1/04-directory-reseal-green.log
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-controller-deployment-v1/controller_deployment-pre-reseal-fix.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-controller-deployment-v1/controller_deployment-stub.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-controller-deployment-v1/controller_deployment.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-controller-deployment-v1/test_controller_deployment.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-controller-deployment-v2-repaired/01-I1-I3-red.log
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-controller-deployment-v2-repaired/02-extended-read-capture-red.log
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-controller-deployment-v2-repaired/03-eleven-green.log
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-controller-deployment-v2-repaired/04-thirteen-green.log
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-controller-deployment-v2-repaired/controller_deployment.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-controller-deployment-v2-repaired/test_controller_deployment.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-controller-deployment-v2-reviewed/controller_deployment.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-controller-deployment-v2-reviewed/independent-repair-probes.py
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-controller-deployment-v2-reviewed/option-a2-controller-deployment-independent-review-v2.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-controller-deployment-v2-reviewed/option-a2-controller-deployment-independent-review-v2.md
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-controller-deployment-v2-reviewed/repair-probes-command.txt
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-controller-deployment-v2-reviewed/repair-probes-stderr.txt
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-controller-deployment-v2-reviewed/repair-probes-stdout.txt
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-controller-deployment-v2-reviewed/source-copy-manifest.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-controller-deployment-v2-reviewed/test_controller_deployment.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-controller-deployment-v2-reviewed/thirteen-tests-command.txt
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-controller-deployment-v2-reviewed/thirteen-tests-stderr.txt
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-controller-deployment-v2-reviewed/thirteen-tests-stdout.txt
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-controller-schema-capture-v1/canonical-schema.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-controller-schema-capture-v1/capture-controller-schema-v1.ts.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-controller-schema-capture-v1/captured-stdout.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-controller-schema-capture-v1/option-a2-controller-tool-schema-authority-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-deployment-assets-v1-reviewed/deployment_assets.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-deployment-assets-v1-reviewed/option-a2-deployment-assets-independent-review-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-deployment-assets-v1-reviewed/option-a2-deployment-assets-independent-review-v1.md
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-deployment-assets-v1-reviewed/test_deployment_assets.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-deployment-assets-v1/01-system39-collection-fail.log
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-deployment-assets-v1/02-system39-collection-fail.log
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-deployment-assets-v1/03-native311-stub-negative.log
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-deployment-assets-v1/04-native311-green.log
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-deployment-assets-v1/05-native311-final-green.log
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-deployment-assets-v1/bootstrap-arg-guard-omitted.log
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-deployment-assets-v1/bootstrap-arg-guard-omitted.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-deployment-assets-v1/deployment_assets.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-deployment-assets-v1/source-hash-omitted.log
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-deployment-assets-v1/source-hash-omitted.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-deployment-assets-v1/test_deployment_assets-v2.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-deployment-assets-v1/test_deployment_assets.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-deployment-assets-v1/tree-verify-omitted.log
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-deployment-assets-v1/tree-verify-omitted.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-deployment-assets-v2-repaired/01-output-inside-red.log
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-deployment-assets-v2-repaired/02-config-inside-red.log
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-deployment-assets-v2-repaired/03-seven-green.log
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-deployment-assets-v2-repaired/deployment_assets.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-deployment-assets-v2-repaired/test_deployment_assets.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-deployment-assets-v2-reviewed/deployment_assets.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-deployment-assets-v2-reviewed/option-a2-deployment-assets-independent-review-v2.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-deployment-assets-v2-reviewed/option-a2-deployment-assets-independent-review-v2.md
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-deployment-assets-v2-reviewed/test_deployment_assets.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-deployment-assets-v3-bootstrap/01-bootstrap-red.log
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-deployment-assets-v3-bootstrap/02-ten-green.log
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-deployment-assets-v3-bootstrap/deployment_assets.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-deployment-assets-v3-bootstrap/test_deployment_assets.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-environment-consumer-layout-v1/test_combination_environment-before-fix.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-environment-consumer-layout-v1/three-tests-one-join-failure.log
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-environment-consumer-layout-v2/test_combination_environment.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-environment-consumer-layout-v2/three-file-only-tests-green.log
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-environment-producer-composition-v1/test_combination_environment.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-environment-producer-composition-v1/two-file-only-tests.log
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-faux-entry-v1-reviewed/a2-combination-frontend-report-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-faux-entry-v1-reviewed/a2-combination-frontend.ts.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-faux-entry-v1-reviewed/option-a2-faux-entry-independent-review-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-faux-entry-v1-reviewed/option-a2-faux-entry-independent-review-v1.md
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-faux-entry-v1-reviewed/test-a2-combination-frontend.ts.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-faux-entry-v1/a2-combination-frontend-report-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-faux-entry-v1/a2-combination-frontend.ts.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-faux-entry-v1/test-a2-combination-frontend.ts.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-faux-entry-v2-repaired/01-four-schema-red.log
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-faux-entry-v2-repaired/02-nine-green.log
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-faux-entry-v2-repaired/03-targeted-types.log
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-faux-entry-v2-repaired/a2-combination-frontend-report-v2.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-faux-entry-v2-repaired/a2-combination-frontend.ts.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-faux-entry-v2-repaired/test-a2-combination-frontend.ts.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-faux-entry-v2-repaired/test-v1-v2.diff
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-faux-entry-v2-reviewed/a2-combination-frontend-report-v2.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-faux-entry-v2-reviewed/a2-combination-frontend.ts.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-faux-entry-v2-reviewed/nine-command.txt
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-faux-entry-v2-reviewed/nine-stderr.txt
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-faux-entry-v2-reviewed/nine-stdout.txt
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-faux-entry-v2-reviewed/option-a2-faux-entry-independent-review-v2.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-faux-entry-v2-reviewed/option-a2-faux-entry-independent-review-v2.md
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-faux-entry-v2-reviewed/test-a2-combination-frontend.ts.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-faux-entry-v2-reviewed/tsc-command.txt
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-faux-entry-v2-reviewed/tsc-stderr.txt
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-faux-entry-v2-reviewed/tsc-stdout.txt
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-frontend-v2-reviewed/a2-frontend-probes/deployment-schema-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-frontend-v2-reviewed/a2-frontend-report-v2.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-frontend-v2-reviewed/controller-main.ts.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-frontend-v2-reviewed/test-controller-main.ts.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-namespace-validator-addition-v1/01-new-member-red.log
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-namespace-validator-addition-v1/02-eleven-green.log
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-namespace-validator-addition-v1/deployment_assets.py.before.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-namespace-validator-addition-v1/deployment_assets.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-namespace-validator-addition-v1/test_deployment_assets.py.before.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-namespace-validator-addition-v1/test_deployment_assets.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-namespace-validator-reviewed/option-a2-namespace-validator-independent-review-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-namespace-validator-reviewed/option-a2-namespace-validator-independent-review-v1.md
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-phase-completion-v1-reviewed/a2-phase-completion-report-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-phase-completion-v1-reviewed/a2-phase-completion-report-v1.pre-correction.root-copy.json.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-phase-completion-v1-reviewed/option-a2-phase-completion-independent-review-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-phase-completion-v1-reviewed/option-a2-phase-completion-independent-review-v1.md
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-phase-completion-v1-reviewed/phase_completion.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-phase-completion-v1-reviewed/test_phase_completion.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-phase-completion-v1/a2-phase-completion-report-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-phase-completion-v1/phase_completion.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-phase-completion-v1/test_phase_completion.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-phase-completion-v2-repaired/01-false-returncode-red.log
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-phase-completion-v2-repaired/02-sixteen-green.log
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-phase-completion-v2-repaired/option-a2-phase-completion-independent-review-v2.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-phase-completion-v2-repaired/option-a2-phase-completion-independent-review-v2.md
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-phase-completion-v2-repaired/phase_completion.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-phase-completion-v2-repaired/test_phase_completion.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-phase-driver-v1-reviewed/a2-phase-driver-report-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-phase-driver-v1-reviewed/option-a2-phase-driver-independent-review-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-phase-driver-v1-reviewed/option-a2-phase-driver-independent-review-v1.md
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-phase-driver-v1-reviewed/phase_driver.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-phase-driver-v1-reviewed/test_phase_driver.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-phase-driver-v1/a2-phase-driver-report-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-phase-driver-v1/phase_driver.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-phase-driver-v1/test_phase_driver.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-phase-driver-v2-repaired/a2-phase-driver-report-v2.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-phase-driver-v2-repaired/phase_driver.py.diff
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-phase-driver-v2-repaired/phase_driver.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-phase-driver-v2-repaired/test_phase_driver.py.diff
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-phase-driver-v2-repaired/test_phase_driver.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-phase-driver-v2-reviewed/option-a2-phase-driver-independent-review-v2.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-phase-driver-v2-reviewed/option-a2-phase-driver-independent-review-v2.md
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-phase-driver-v2-reviewed/phase_driver.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-phase-driver-v2-reviewed/test_phase_driver.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-phase-driver-v3-reviewed/option-a2-phase-driver-independent-review-v3.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-phase-driver-v3-reviewed/option-a2-phase-driver-independent-review-v3.md
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-phase-driver-v3-reviewed/phase_driver.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-phase-driver-v3-reviewed/test_phase_driver.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-phase-driver-v3-system-prompt/01-system-prompt-red.log
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-phase-driver-v3-system-prompt/02-sixteen-green.log
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-phase-driver-v3-system-prompt/phase_driver.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-phase-driver-v3-system-prompt/test_phase_driver.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-process-usage-v3-reviewed/a2-process-report-v3.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-process-usage-v3-reviewed/a2-process-report.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-process-usage-v3-reviewed/controller_process.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-process-usage-v3-reviewed/process_exec.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-process-usage-v3-reviewed/test_controller_process.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-process-usage-v4-reviewed/a2-process-report-v4.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-process-usage-v4-reviewed/controller_process.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-process-usage-v4-reviewed/process_exec.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-process-usage-v4-reviewed/test_controller_process.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-process-v1-reviewed/a2-process-report.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-process-v1-reviewed/controller_process.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-process-v1-reviewed/option-a2-process-independent-review.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-process-v1-reviewed/option-a2-process-independent-review.md
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-process-v1-reviewed/process_exec.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-process-v1-reviewed/test_controller_process.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-process-v2-mock-reviewed/a2-process-report.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-process-v2-mock-reviewed/controller_process.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-process-v2-mock-reviewed/option-a2-process-independent-review-v2.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-process-v2-mock-reviewed/option-a2-process-independent-review-v2.md
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-process-v2-mock-reviewed/process_exec.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-process-v2-mock-reviewed/test_controller_process.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-process-v2-synthetic-suite/suite-start-manifest.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-process-v2-synthetic-suite/suite-terminal-receipt.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-process-v2-synthetic-suite/suite.stderr
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-process-v2-synthetic-suite/suite.stdout
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-repository-check-v1.txt
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-root-entry-v1-reviewed/option-a2-root-entry-independent-review.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-root-entry-v1-reviewed/option-a2-root-entry-independent-review.md
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-root-entry-v1-reviewed/receipt_store.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-root-entry-v1-reviewed/run_entry.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-root-entry-v1-reviewed/staging.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-root-entry-v1-reviewed/test_receipt_store.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-root-entry-v1-reviewed/test_run_entry.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-root-entry-v1-reviewed/test_staging.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-root-entry-v2-reviewed/option-a2-root-entry-independent-review-v2.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-root-entry-v2-reviewed/option-a2-root-entry-independent-review-v2.md
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-root-entry-v2-reviewed/receipt_store.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-root-entry-v2-reviewed/run_entry.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-root-entry-v2-reviewed/staging.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-root-entry-v2-reviewed/test_receipt_store.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-root-entry-v2-reviewed/test_run_entry.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-root-entry-v2-reviewed/test_staging.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-root-readers-v1-reviewed/campaign_usage.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-root-readers-v1-reviewed/option-a2-root-readers-independent-review.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-root-readers-v1-reviewed/option-a2-root-readers-independent-review.md
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-root-readers-v1-reviewed/phase_gate.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-root-readers-v1-reviewed/source_closure.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-root-readers-v1-reviewed/test_campaign_usage.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-root-readers-v1-reviewed/test_phase_gate.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-root-readers-v1-reviewed/test_source_closure.py.snapshot
